
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x0006a448, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x0006a3b0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x30064f3c   0x00000030   Data   RO  7049     .constdata          F24B_1.o
    0x30064f6c   0x00000030   Data   RO  7050     .constdata          F24B_1.o
    0x30064f9c   0x00000030   Data   RO  7051     .constdata          F24B_1.o
    0x30064fcc   0x00000030   Data   RO  7052     .constdata          F24B_1.o
    0x30064ffc   0x00000030   Data   RO  7053     .constdata          F24B_1.o
    0x3006502c   0x00000030   Data   RO  7054     .constdata          F24B_1.o
    0x3006505c   0x00000030   Data   RO  7055     .constdata          F24B_1.o
    0x3006508c   0x00000030   Data   RO  7056     .constdata          F24B_1.o
    0x300650bc   0x00000030   Data   RO  7057     .constdata          F24B_1.o
    0x300650ec   0x00000030   Data   RO  7058     .constdata          F24B_1.o
    0x3006511c   0x00000030   Data   RO  7059     .constdata          F24B_1.o
    0x3006514c   0x00000030   Data   RO  7060     .constdata          F24B_1.o
    0x3006517c   0x00000030   Data   RO  7061     .constdata          F24B_1.o
    0x300651ac   0x00000300   Data   RO  7062     .constdata          F24B_1.o
    0x300654ac   0x0000000c   Data   RO  7063     .constdata          F24B_1.o
    0x300654b8   0x0000000c   Data   RO  7064     .constdata          F24B_1.o
    0x300654c4   0x00000020   Data   RO  7065     .constdata          F24B_1.o
    0x300654e4   0x00000018   Data   RO  7072     .constdata          F24B_ASCII.o
    0x300654fc   0x00000018   Data   RO  7073     .constdata          F24B_ASCII.o
    0x30065514   0x00000030   Data   RO  7074     .constdata          F24B_ASCII.o
    0x30065544   0x00000030   Data   RO  7075     .constdata          F24B_ASCII.o
    0x30065574   0x00000030   Data   RO  7076     .constdata          F24B_ASCII.o
    0x300655a4   0x00000048   Data   RO  7077     .constdata          F24B_ASCII.o
    0x300655ec   0x00000030   Data   RO  7078     .constdata          F24B_ASCII.o
    0x3006561c   0x00000018   Data   RO  7079     .constdata          F24B_ASCII.o
    0x30065634   0x00000018   Data   RO  7080     .constdata          F24B_ASCII.o
    0x3006564c   0x00000018   Data   RO  7081     .constdata          F24B_ASCII.o
    0x30065664   0x00000018   Data   RO  7082     .constdata          F24B_ASCII.o
    0x3006567c   0x00000030   Data   RO  7083     .constdata          F24B_ASCII.o
    0x300656ac   0x00000018   Data   RO  7084     .constdata          F24B_ASCII.o
    0x300656c4   0x00000018   Data   RO  7085     .constdata          F24B_ASCII.o
    0x300656dc   0x00000018   Data   RO  7086     .constdata          F24B_ASCII.o
    0x300656f4   0x00000018   Data   RO  7087     .constdata          F24B_ASCII.o
    0x3006570c   0x00000030   Data   RO  7088     .constdata          F24B_ASCII.o
    0x3006573c   0x00000030   Data   RO  7089     .constdata          F24B_ASCII.o
    0x3006576c   0x00000030   Data   RO  7090     .constdata          F24B_ASCII.o
    0x3006579c   0x00000030   Data   RO  7091     .constdata          F24B_ASCII.o
    0x300657cc   0x00000030   Data   RO  7092     .constdata          F24B_ASCII.o
    0x300657fc   0x00000030   Data   RO  7093     .constdata          F24B_ASCII.o
    0x3006582c   0x00000030   Data   RO  7094     .constdata          F24B_ASCII.o
    0x3006585c   0x00000030   Data   RO  7095     .constdata          F24B_ASCII.o
    0x3006588c   0x00000030   Data   RO  7096     .constdata          F24B_ASCII.o
    0x300658bc   0x00000030   Data   RO  7097     .constdata          F24B_ASCII.o
    0x300658ec   0x00000018   Data   RO  7098     .constdata          F24B_ASCII.o
    0x30065904   0x00000018   Data   RO  7099     .constdata          F24B_ASCII.o
    0x3006591c   0x00000030   Data   RO  7100     .constdata          F24B_ASCII.o
    0x3006594c   0x00000030   Data   RO  7101     .constdata          F24B_ASCII.o
    0x3006597c   0x00000030   Data   RO  7102     .constdata          F24B_ASCII.o
    0x300659ac   0x00000030   Data   RO  7103     .constdata          F24B_ASCII.o
    0x300659dc   0x00000048   Data   RO  7104     .constdata          F24B_ASCII.o
    0x30065a24   0x00000030   Data   RO  7105     .constdata          F24B_ASCII.o
    0x30065a54   0x00000030   Data   RO  7106     .constdata          F24B_ASCII.o
    0x30065a84   0x00000030   Data   RO  7107     .constdata          F24B_ASCII.o
    0x30065ab4   0x00000030   Data   RO  7108     .constdata          F24B_ASCII.o
    0x30065ae4   0x00000030   Data   RO  7109     .constdata          F24B_ASCII.o
    0x30065b14   0x00000030   Data   RO  7110     .constdata          F24B_ASCII.o
    0x30065b44   0x00000030   Data   RO  7111     .constdata          F24B_ASCII.o
    0x30065b74   0x00000030   Data   RO  7112     .constdata          F24B_ASCII.o
    0x30065ba4   0x00000018   Data   RO  7113     .constdata          F24B_ASCII.o
    0x30065bbc   0x00000030   Data   RO  7114     .constdata          F24B_ASCII.o
    0x30065bec   0x00000030   Data   RO  7115     .constdata          F24B_ASCII.o
    0x30065c1c   0x00000030   Data   RO  7116     .constdata          F24B_ASCII.o
    0x30065c4c   0x00000048   Data   RO  7117     .constdata          F24B_ASCII.o
    0x30065c94   0x00000030   Data   RO  7118     .constdata          F24B_ASCII.o
    0x30065cc4   0x00000030   Data   RO  7119     .constdata          F24B_ASCII.o
    0x30065cf4   0x00000030   Data   RO  7120     .constdata          F24B_ASCII.o
    0x30065d24   0x00000030   Data   RO  7121     .constdata          F24B_ASCII.o
    0x30065d54   0x00000030   Data   RO  7122     .constdata          F24B_ASCII.o
    0x30065d84   0x00000030   Data   RO  7123     .constdata          F24B_ASCII.o
    0x30065db4   0x00000030   Data   RO  7124     .constdata          F24B_ASCII.o
    0x30065de4   0x00000030   Data   RO  7125     .constdata          F24B_ASCII.o
    0x30065e14   0x00000030   Data   RO  7126     .constdata          F24B_ASCII.o
    0x30065e44   0x00000048   Data   RO  7127     .constdata          F24B_ASCII.o
    0x30065e8c   0x00000030   Data   RO  7128     .constdata          F24B_ASCII.o
    0x30065ebc   0x00000030   Data   RO  7129     .constdata          F24B_ASCII.o
    0x30065eec   0x00000030   Data   RO  7130     .constdata          F24B_ASCII.o
    0x30065f1c   0x00000018   Data   RO  7131     .constdata          F24B_ASCII.o
    0x30065f34   0x00000018   Data   RO  7132     .constdata          F24B_ASCII.o
    0x30065f4c   0x00000018   Data   RO  7133     .constdata          F24B_ASCII.o
    0x30065f64   0x00000030   Data   RO  7134     .constdata          F24B_ASCII.o
    0x30065f94   0x00000030   Data   RO  7135     .constdata          F24B_ASCII.o
    0x30065fc4   0x00000018   Data   RO  7136     .constdata          F24B_ASCII.o
    0x30065fdc   0x00000030   Data   RO  7137     .constdata          F24B_ASCII.o
    0x3006600c   0x00000030   Data   RO  7138     .constdata          F24B_ASCII.o
    0x3006603c   0x00000030   Data   RO  7139     .constdata          F24B_ASCII.o
    0x3006606c   0x00000030   Data   RO  7140     .constdata          F24B_ASCII.o
    0x3006609c   0x00000030   Data   RO  7141     .constdata          F24B_ASCII.o
    0x300660cc   0x00000018   Data   RO  7142     .constdata          F24B_ASCII.o
    0x300660e4   0x00000030   Data   RO  7143     .constdata          F24B_ASCII.o
    0x30066114   0x00000030   Data   RO  7144     .constdata          F24B_ASCII.o
    0x30066144   0x00000018   Data   RO  7145     .constdata          F24B_ASCII.o
    0x3006615c   0x00000018   Data   RO  7146     .constdata          F24B_ASCII.o
    0x30066174   0x00000030   Data   RO  7147     .constdata          F24B_ASCII.o
    0x300661a4   0x00000018   Data   RO  7148     .constdata          F24B_ASCII.o
    0x300661bc   0x00000048   Data   RO  7149     .constdata          F24B_ASCII.o
    0x30066204   0x00000030   Data   RO  7150     .constdata          F24B_ASCII.o
    0x30066234   0x00000030   Data   RO  7151     .constdata          F24B_ASCII.o
    0x30066264   0x00000030   Data   RO  7152     .constdata          F24B_ASCII.o
    0x30066294   0x00000030   Data   RO  7153     .constdata          F24B_ASCII.o
    0x300662c4   0x00000018   Data   RO  7154     .constdata          F24B_ASCII.o
    0x300662dc   0x00000030   Data   RO  7155     .constdata          F24B_ASCII.o
    0x3006630c   0x00000018   Data   RO  7156     .constdata          F24B_ASCII.o
    0x30066324   0x00000030   Data   RO  7157     .constdata          F24B_ASCII.o
    0x30066354   0x00000030   Data   RO  7158     .constdata          F24B_ASCII.o
    0x30066384   0x00000030   Data   RO  7159     .constdata          F24B_ASCII.o
    0x300663b4   0x00000030   Data   RO  7160     .constdata          F24B_ASCII.o
    0x300663e4   0x00000030   Data   RO  7161     .constdata          F24B_ASCII.o
    0x30066414   0x00000030   Data   RO  7162     .constdata          F24B_ASCII.o
    0x30066444   0x00000018   Data   RO  7163     .constdata          F24B_ASCII.o
    0x3006645c   0x00000018   Data   RO  7164     .constdata          F24B_ASCII.o
    0x30066474   0x00000018   Data   RO  7165     .constdata          F24B_ASCII.o
    0x3006648c   0x00000030   Data   RO  7166     .constdata          F24B_ASCII.o
    0x300664bc   0x000002f8   Data   RO  7167     .constdata          F24B_ASCII.o
    0x300667b4   0x00000012   Data   RO  7596     .constdata          FComic18B_1.o
    0x300667c6   0x00000012   Data   RO  7597     .constdata          FComic18B_1.o
    0x300667d8   0x00000024   Data   RO  7598     .constdata          FComic18B_1.o
    0x300667fc   0x00000024   Data   RO  7599     .constdata          FComic18B_1.o
    0x30066820   0x00000024   Data   RO  7600     .constdata          FComic18B_1.o
    0x30066844   0x00000024   Data   RO  7601     .constdata          FComic18B_1.o
    0x30066868   0x00000012   Data   RO  7602     .constdata          FComic18B_1.o
    0x3006687a   0x00000024   Data   RO  7603     .constdata          FComic18B_1.o
    0x3006689e   0x00000024   Data   RO  7604     .constdata          FComic18B_1.o
    0x300668c2   0x00000024   Data   RO  7605     .constdata          FComic18B_1.o
    0x300668e6   0x00000012   Data   RO  7606     .constdata          FComic18B_1.o
    0x300668f8   0x00000024   Data   RO  7607     .constdata          FComic18B_1.o
    0x3006691c   0x00000024   Data   RO  7608     .constdata          FComic18B_1.o
    0x30066940   0x00000012   Data   RO  7609     .constdata          FComic18B_1.o
    0x30066952   0x00000024   Data   RO  7610     .constdata          FComic18B_1.o
    0x30066976   0x00000024   Data   RO  7611     .constdata          FComic18B_1.o
    0x3006699a   0x00000012   Data   RO  7612     .constdata          FComic18B_1.o
    0x300669ac   0x00000012   Data   RO  7613     .constdata          FComic18B_1.o
    0x300669be   0x00000024   Data   RO  7614     .constdata          FComic18B_1.o
    0x300669e2   0x00000024   Data   RO  7615     .constdata          FComic18B_1.o
    0x30066a06   0x00000012   Data   RO  7616     .constdata          FComic18B_1.o
    0x30066a18   0x00000012   Data   RO  7617     .constdata          FComic18B_1.o
    0x30066a2a   0x00000024   Data   RO  7618     .constdata          FComic18B_1.o
    0x30066a4e   0x00000012   Data   RO  7619     .constdata          FComic18B_1.o
    0x30066a60   0x00000024   Data   RO  7620     .constdata          FComic18B_1.o
    0x30066a84   0x00000024   Data   RO  7621     .constdata          FComic18B_1.o
    0x30066aa8   0x00000012   Data   RO  7622     .constdata          FComic18B_1.o
    0x30066aba   0x00000024   Data   RO  7623     .constdata          FComic18B_1.o
    0x30066ade   0x00000024   Data   RO  7624     .constdata          FComic18B_1.o
    0x30066b02   0x00000024   Data   RO  7625     .constdata          FComic18B_1.o
    0x30066b26   0x00000024   Data   RO  7626     .constdata          FComic18B_1.o
    0x30066b4a   0x00000024   Data   RO  7627     .constdata          FComic18B_1.o
    0x30066b6e   0x00000024   Data   RO  7628     .constdata          FComic18B_1.o
    0x30066b92   0x00000024   Data   RO  7629     .constdata          FComic18B_1.o
    0x30066bb6   0x00000024   Data   RO  7630     .constdata          FComic18B_1.o
    0x30066bda   0x00000024   Data   RO  7631     .constdata          FComic18B_1.o
    0x30066bfe   0x00000024   Data   RO  7632     .constdata          FComic18B_1.o
    0x30066c22   0x00000024   Data   RO  7633     .constdata          FComic18B_1.o
    0x30066c46   0x00000036   Data   RO  7634     .constdata          FComic18B_1.o
    0x30066c7c   0x00000024   Data   RO  7635     .constdata          FComic18B_1.o
    0x30066ca0   0x00000024   Data   RO  7636     .constdata          FComic18B_1.o
    0x30066cc4   0x00000024   Data   RO  7637     .constdata          FComic18B_1.o
    0x30066ce8   0x00000024   Data   RO  7638     .constdata          FComic18B_1.o
    0x30066d0c   0x00000024   Data   RO  7639     .constdata          FComic18B_1.o
    0x30066d30   0x00000024   Data   RO  7640     .constdata          FComic18B_1.o
    0x30066d54   0x00000024   Data   RO  7641     .constdata          FComic18B_1.o
    0x30066d78   0x00000024   Data   RO  7642     .constdata          FComic18B_1.o
    0x30066d9c   0x00000024   Data   RO  7643     .constdata          FComic18B_1.o
    0x30066dc0   0x00000024   Data   RO  7644     .constdata          FComic18B_1.o
    0x30066de4   0x00000024   Data   RO  7645     .constdata          FComic18B_1.o
    0x30066e08   0x00000024   Data   RO  7646     .constdata          FComic18B_1.o
    0x30066e2c   0x00000024   Data   RO  7647     .constdata          FComic18B_1.o
    0x30066e50   0x00000024   Data   RO  7648     .constdata          FComic18B_1.o
    0x30066e74   0x00000024   Data   RO  7649     .constdata          FComic18B_1.o
    0x30066e98   0x00000024   Data   RO  7650     .constdata          FComic18B_1.o
    0x30066ebc   0x00000012   Data   RO  7651     .constdata          FComic18B_1.o
    0x30066ece   0x00000024   Data   RO  7652     .constdata          FComic18B_1.o
    0x30066ef2   0x00000024   Data   RO  7653     .constdata          FComic18B_1.o
    0x30066f16   0x00000024   Data   RO  7654     .constdata          FComic18B_1.o
    0x30066f3a   0x00000024   Data   RO  7655     .constdata          FComic18B_1.o
    0x30066f5e   0x00000024   Data   RO  7656     .constdata          FComic18B_1.o
    0x30066f82   0x00000024   Data   RO  7657     .constdata          FComic18B_1.o
